Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    POINT
    SEMI
    DOUBLECOLON
    WRONGSTRING
    AMPERSAND
    SUPERWORD
    HEXNUMBER
    IN
    MPROD
    BINNUMBER

Grammar

Rule 0     S' -> inblock
state 33

    (42) expr -> break .

    COLON           reduce using rule 42 (expr -> break .)
    LBRACKET        reduce using rule 42 (expr -> break .)
    QUESTION        reduce using rule 42 (expr -> break .)
    RBRACE          reduce using rule 42 (expr -> break .)
    DIVIDER         reduce using rule 42 (expr -> break .)
    RBRACKET        reduce using rule 42 (expr -> break .)
    $end            reduce using rule 42 (expr -> break .)
    COMMA           reduce using rule 42 (expr -> break .)
    RPAREN          reduce using rule 42 (expr -> break .)


state 34

    (48) expr -> return .

    COLON           reduce using rule 48 (expr -> return .)
    LBRACKET        reduce using rule 48 (expr -> return .)
    QUESTION        reduce using rule 48 (expr -> return .)
    RBRACE          reduce using rule 48 (expr -> return .)
    DIVIDER         reduce using rule 48 (expr -> return .)
    RBRACKET        reduce using rule 48 (expr -> return .)
    $end            reduce using rule 48 (expr -> return .)
    COMMA           reduce using rule 48 (expr -> return .)
    RPAREN          reduce using rule 48 (expr -> return .)


state 35

    (25) metaexpr -> define .

    DIVIDER         reduce using rule 25 (metaexpr -> define .)
    $end            reduce using rule 25 (metaexpr -> define .)
    RBRACE          reduce using rule 25 (metaexpr -> define .)


state 36

    (76) alg2 -> alg3 .

    DPROD           reduce using rule 76 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 76 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 76 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 76 (alg2 -> alg3 .)
    COMMA           reduce using rule 76 (alg2 -> alg3 .)
    RPAREN          reduce using rule 76 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 76 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 76 (alg2 -> alg3 .)
    $end            reduce using rule 76 (alg2 -> alg3 .)
    RBRACE          reduce using rule 76 (alg2 -> alg3 .)
    QUESTION        reduce using rule 76 (alg2 -> alg3 .)
    COLON           reduce using rule 76 (alg2 -> alg3 .)


state 37

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (20) metaexpr -> . expr
    (21) metaexpr -> . deffunc
    (22) metaexpr -> . module
    (23) metaexpr -> . application
    (24) metaexpr -> . declare
    (25) metaexpr -> . define
    (26) metaexpr -> . downlevel
    (27) metaexpr -> . if
    (16) divider -> . DIVIDER
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (63) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 40
    DEFFUNC         shift and go to state 20
    MODULE          shift and go to state 21
    APPLICATION     shift and go to state 16
    WORD            shift and go to state 24
    DEFINE          shift and go to state 10
    DOWNLEVEL       shift and go to state 14
    IF              shift and go to state 41
    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    float                          shift and go to state 1
    element                        shift and go to state 44
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    int                            shift and go to state 4
    inblock                        shift and go to state 79
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    downlevel                      shift and go to state 26
    module                         shift and go to state 8
    define                         shift and go to state 35
    print                          shift and go to state 9
    var                            shift and go to state 47
    block                          shift and go to state 11
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    alg3                           shift and go to state 36
    metaexpr                       shift and go to state 15
    input                          shift and go to state 43
    declare                        shift and go to state 30
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 5
    variables                      shift and go to state 25
    deffunc                        shift and go to state 23
    execfile                       shift and go to state 51
    list                           shift and go to state 53
    alg1                           shift and go to state 54
    application                    shift and go to state 55
    if                             shift and go to state 29
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58
    divider                        shift and go to state 45

state 38

    (50) exprnoalg -> term .

    LBRACKET        reduce using rule 50 (exprnoalg -> term .)
    DIVIDER         reduce using rule 50 (exprnoalg -> term .)
    $end            reduce using rule 50 (exprnoalg -> term .)
    RBRACE          reduce using rule 50 (exprnoalg -> term .)
    QUESTION        reduce using rule 50 (exprnoalg -> term .)
    RBRACKET        reduce using rule 50 (exprnoalg -> term .)
    COMMA           reduce using rule 50 (exprnoalg -> term .)
    RPAREN          reduce using rule 50 (exprnoalg -> term .)
    COLON           reduce using rule 50 (exprnoalg -> term .)
    DPROD           reduce using rule 50 (exprnoalg -> term .)
    DIVMUL          reduce using rule 50 (exprnoalg -> term .)
    PLUSMINUS       reduce using rule 50 (exprnoalg -> term .)


state 39

    (51) exprnoalg -> func .

    LBRACKET        reduce using rule 51 (exprnoalg -> func .)
    DIVIDER         reduce using rule 51 (exprnoalg -> func .)
    $end            reduce using rule 51 (exprnoalg -> func .)
    RBRACE          reduce using rule 51 (exprnoalg -> func .)
    QUESTION        reduce using rule 51 (exprnoalg -> func .)
    RBRACKET        reduce using rule 51 (exprnoalg -> func .)
    COMMA           reduce using rule 51 (exprnoalg -> func .)
    RPAREN          reduce using rule 51 (exprnoalg -> func .)
    COLON           reduce using rule 51 (exprnoalg -> func .)
    DPROD           reduce using rule 51 (exprnoalg -> func .)
    DIVMUL          reduce using rule 51 (exprnoalg -> func .)
    PLUSMINUS       reduce using rule 51 (exprnoalg -> func .)


state 40

    (16) divider -> DIVIDER .

    DIVIDER         reduce using rule 16 (divider -> DIVIDER .)
    DEFFUNC         reduce using rule 16 (divider -> DIVIDER .)
    MODULE          reduce using rule 16 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 16 (divider -> DIVIDER .)
    WORD            reduce using rule 16 (divider -> DIVIDER .)
    DEFINE          reduce using rule 16 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 16 (divider -> DIVIDER .)
    IF              reduce using rule 16 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 16 (divider -> DIVIDER .)
    PRINT           reduce using rule 16 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 16 (divider -> DIVIDER .)
    PYTHON          reduce using rule 16 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 16 (divider -> DIVIDER .)
    BREAK           reduce using rule 16 (divider -> DIVIDER .)
    EXECTEXT        reduce using rule 16 (divider -> DIVIDER .)
    YIELD           reduce using rule 16 (divider -> DIVIDER .)
    REPEAT          reduce using rule 16 (divider -> DIVIDER .)
    RETURN          reduce using rule 16 (divider -> DIVIDER .)
    INPUT           reduce using rule 16 (divider -> DIVIDER .)
    LBRACE          reduce using rule 16 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 16 (divider -> DIVIDER .)
    STRING          reduce using rule 16 (divider -> DIVIDER .)
    FLOAT           reduce using rule 16 (divider -> DIVIDER .)
    NUMBER          reduce using rule 16 (divider -> DIVIDER .)
    $end            reduce using rule 16 (divider -> DIVIDER .)
    RBRACE          reduce using rule 16 (divider -> DIVIDER .)


state 41

    (15) if -> IF . expr QUESTION expr COLON expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 80
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 42

    (61) execfile -> EXECFILE . str
    (66) str -> . STRING

    STRING          shift and go to state 17

    str                            shift and go to state 81

state 43

    (49) expr -> input .

    COLON           reduce using rule 49 (expr -> input .)
    LBRACKET        reduce using rule 49 (expr -> input .)
    QUESTION        reduce using rule 49 (expr -> input .)
    RBRACE          reduce using rule 49 (expr -> input .)
    DIVIDER         reduce using rule 49 (expr -> input .)
    RBRACKET        reduce using rule 49 (expr -> input .)
    $end            reduce using rule 49 (expr -> input .)
    COMMA           reduce using rule 49 (expr -> input .)
    RPAREN          reduce using rule 49 (expr -> input .)


state 44

    (45) expr -> element .

    COLON           reduce using rule 45 (expr -> element .)
    LBRACKET        reduce using rule 45 (expr -> element .)
    QUESTION        reduce using rule 45 (expr -> element .)
    RBRACE          reduce using rule 45 (expr -> element .)
    DIVIDER         reduce using rule 45 (expr -> element .)
    RBRACKET        reduce using rule 45 (expr -> element .)
    $end            reduce using rule 45 (expr -> element .)
    COMMA           reduce using rule 45 (expr -> element .)
    RPAREN          reduce using rule 45 (expr -> element .)


state 45

    (7) inblock -> divider . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (20) metaexpr -> . expr
    (21) metaexpr -> . deffunc
    (22) metaexpr -> . module
    (23) metaexpr -> . application
    (24) metaexpr -> . declare
    (25) metaexpr -> . define
    (26) metaexpr -> . downlevel
    (27) metaexpr -> . if
    (16) divider -> . DIVIDER
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (63) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 40
    DEFFUNC         shift and go to state 20
    MODULE          shift and go to state 21
    APPLICATION     shift and go to state 16
    WORD            shift and go to state 24
    DEFINE          shift and go to state 10
    DOWNLEVEL       shift and go to state 14
    IF              shift and go to state 41
    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    float                          shift and go to state 1
    element                        shift and go to state 44
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    int                            shift and go to state 4
    inblock                        shift and go to state 82
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    downlevel                      shift and go to state 26
    module                         shift and go to state 8
    define                         shift and go to state 35
    print                          shift and go to state 9
    var                            shift and go to state 47
    block                          shift and go to state 11
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    alg3                           shift and go to state 36
    divider                        shift and go to state 45
    input                          shift and go to state 43
    declare                        shift and go to state 30
    metaexpr                       shift and go to state 15
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 5
    variables                      shift and go to state 25
    deffunc                        shift and go to state 23
    execfile                       shift and go to state 51
    list                           shift and go to state 53
    alg1                           shift and go to state 54
    application                    shift and go to state 55
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58
    if                             shift and go to state 29

state 46

    (36) expr -> exprnoalg .
    (78) alg3 -> exprnoalg .

  ! reduce/reduce conflict for LBRACKET resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for $end resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for QUESTION resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (expr -> exprnoalg .)
  ! reduce/reduce conflict for COLON resolved using rule 36 (expr -> exprnoalg .)
    COLON           reduce using rule 36 (expr -> exprnoalg .)
    LBRACKET        reduce using rule 36 (expr -> exprnoalg .)
    QUESTION        reduce using rule 36 (expr -> exprnoalg .)
    RBRACE          reduce using rule 36 (expr -> exprnoalg .)
    DIVIDER         reduce using rule 36 (expr -> exprnoalg .)
    RBRACKET        reduce using rule 36 (expr -> exprnoalg .)
    $end            reduce using rule 36 (expr -> exprnoalg .)
    COMMA           reduce using rule 36 (expr -> exprnoalg .)
    RPAREN          reduce using rule 36 (expr -> exprnoalg .)
    DPROD           reduce using rule 78 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 78 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 78 (alg3 -> exprnoalg .)

  ! LBRACKET        [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! DIVIDER         [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! $end            [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! RBRACE          [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! QUESTION        [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! RBRACKET        [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! COMMA           [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! RPAREN          [ reduce using rule 78 (alg3 -> exprnoalg .) ]
  ! COLON           [ reduce using rule 78 (alg3 -> exprnoalg .) ]


state 47

    (58) term -> var .

    LBRACKET        reduce using rule 58 (term -> var .)
    DIVIDER         reduce using rule 58 (term -> var .)
    $end            reduce using rule 58 (term -> var .)
    RBRACE          reduce using rule 58 (term -> var .)
    DPROD           reduce using rule 58 (term -> var .)
    DIVMUL          reduce using rule 58 (term -> var .)
    PLUSMINUS       reduce using rule 58 (term -> var .)
    QUESTION        reduce using rule 58 (term -> var .)
    RBRACKET        reduce using rule 58 (term -> var .)
    COMMA           reduce using rule 58 (term -> var .)
    RPAREN          reduce using rule 58 (term -> var .)
    COLON           reduce using rule 58 (term -> var .)


state 48

    (37) expr -> alg0 .
    (72) alg0 -> alg0 . PLUSMINUS alg1

    COLON           reduce using rule 37 (expr -> alg0 .)
    LBRACKET        reduce using rule 37 (expr -> alg0 .)
    QUESTION        reduce using rule 37 (expr -> alg0 .)
    RBRACE          reduce using rule 37 (expr -> alg0 .)
    DIVIDER         reduce using rule 37 (expr -> alg0 .)
    RBRACKET        reduce using rule 37 (expr -> alg0 .)
    $end            reduce using rule 37 (expr -> alg0 .)
    COMMA           reduce using rule 37 (expr -> alg0 .)
    RPAREN          reduce using rule 37 (expr -> alg0 .)
    PLUSMINUS       shift and go to state 83


state 49

    (54) return -> RETURN . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 84
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 50

    (28) list -> LBRACKET . comms RBRACKET
    (29) list -> LBRACKET . RBRACKET
    (33) comms -> . expr
    (34) comms -> . comms COMMA expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    RBRACKET        shift and go to state 87
    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    input                          shift and go to state 43
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 85
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    comms                          shift and go to state 86
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    str                            shift and go to state 27
    yield                          shift and go to state 58

state 51

    (41) expr -> execfile .

    COLON           reduce using rule 41 (expr -> execfile .)
    LBRACKET        reduce using rule 41 (expr -> execfile .)
    QUESTION        reduce using rule 41 (expr -> execfile .)
    RBRACE          reduce using rule 41 (expr -> execfile .)
    DIVIDER         reduce using rule 41 (expr -> execfile .)
    RBRACKET        reduce using rule 41 (expr -> execfile .)
    $end            reduce using rule 41 (expr -> execfile .)
